claim_greater_moldavia_title;The Great Moldavia;x;
claim_greater_moldavia_desc;It's time to unite all the Moldavian countries under one single flag, for Esteban III, and for the glory of the kingdom!;x;
a_new_moldavia_title;The Personal Union With Wallachia;x;
a_new_moldavia_desc;Today we can start a personal union with our brothers of Wallachia. This is the first step for the completly unification!;x;
end_with_the_ottomans_title;Expel the Ottomans;x;
end_with_the_ottomans_desc;The tiranny of the Istanul government no longer gonna to imperate in our kingdom. It's time to remove all the Turkish escense of the Moldavian territories. For the nation!;x;
the_inheritance_of_steban_title;The Inheritance of Esteban III;x;
the_inheritance_of_steban_desc;Lots and lots of years ago, a glorious king dominated all the Moldavian territories and more, but the Ottomans destroyed his great kingdom and maked of Moldavia a simply vassal. For start to remember his glory we can claim Budajk!;x;
claim_pomerania_title;Claim East Pomerania;x;
claim_pomerania_desc;If the French coalition not wins, or, not achieve the offert of give our king the East Pomeranian territories, we have to take cards in the affair. So, we can claim Pomerania;x;
the_east_indian_trade_title;The Expansion of the East Indian Company;x;
the_east_indian_trade_desc;The East India Company seeks to extend its reach across Asia, promising greater trade and influence for Britain. This expansion could secure vital resources and strengthen control, but may also provoke local unrest and rivalries with other powers. Should the government support the Company's ambitions or limit its growing power?;x
the_edwhar_hyde_plan_title;The Edward Hyde Plan;x;
the_edwhar_hyde_plan_desc;Edward Hyde secretly rallies royalists across the kingdom, plotting a counter-revolution to restore the Stuart monarchy. As discontent grows under parliamentary rule, the time to strike draws near.;x;
leave_hre_title;Leave the Holy Roman Empire!;x;
leave_hre_desc;After too many years we have been opresed by the central governement of the Empire, it's time to free ourselves from the shackles.;x;
iroquese_tribes_campgains_title;Subjugate the Iroquois Lands;x;
iroquese_tribes_campgains_desc;The time has arrived to assert dominance over the Iroquois Confederacy and expand our influence in North America. By subjugating their lands, we will secure valuable territory and resources, solidifying our presence in the New World and ensuring our power over the vast and untamed frontier.;x;
unify_the_brittons_title;The British Unification;x;
unify_the_brittons_desc;The time has come to unite England, Scotland, and Wales under one crown. This union will forge a powerful British kingdom, united in strength and spirit. A new era of unity and greatness begins.;x;
the_silesia_ambition_title;Claim the Silesian Crown;x;
the_silesia_ambition_desc;With Austria’s influence fading, it's time to press a rightful claim to the crown of Silesia. Securing this key region will strengthen influence and open new opportunities in Central Europe.;x;
restore_the_klein_veneding_title;Restore the Klein-Venedig;x;
restore_the_klein_veneding_desc;The opportunity arises to revive the Klein-Venedig colony in South America, enhancing trade and signaling a return to overseas expansion.;x;
the_black_eagle_title;The Black Eagle;x;
the_black_eagle_desc;In a bold move to solidify its power and unify the lands of Prussia under a single banner, Brandenburg launches "The Black Eagle" initiative. By annexing Prussia, Brandenburg strengthens its military and political influence in the Baltic, taking a decisive step toward becoming a dominant force in Central and Eastern Europe. With the black eagle as its symbol, the newly unified state will rise to challenge the great powers of the continent.;x;
latin_brothers_title;Operation Nouvelle Espagne: Franco-Spanish Harmony;x;
latin_brothers_desc; As France and Spain vie for dominance in Europe, the Spanish monarchy sees an opportunity to create a lasting bond between the two nations. By embracing French culture within the Iberian court, Spain seeks to foster unity and consolidate control over French territories. This bold move will merge two of Europe's greatest traditions, forming a Franco-Iberian Union that extends Spain’s reach deeper into French lands, while harnessing the cultural and intellectual might of both nations.;x;
portuguese_annexion_title;The Portuguese Question;x;
portuguese_annexion_desc;After the die of the Portuguese monarchy in the XVII century, the Spanish Habsburgs governated in the Iberian nation. But, we conserved the territory all this years, and we can annex the terrtory.;x;
abolish_fueros_title;Abolish the Catalan and Basque Fueros;x;
abolish_fueros_desc;The Catalans and the Basques have too much preferences. TIt's time to the provincial equality.;x;
the_cultural_union_title;The Crown Territories Asimilation;x;
the_cultural_union_desc;The Spanish Empire has been caracterizated for have lots of territories in whole world, but, what if we accept that new cultures?;x;
renovatio_imperii_title;Renovatio Imperii;x;
renovatio_imperii_desc;As an important member of the Holy Roman Empire, we have the oportunity of centralize it.;x;
maten_peru_title;CONQUISTA DE LATAM;x;
maten_peru_desc;Papu, el mar esta perdiendo credibilidad - Boliviano;x;
supremasia_title;La Supremasia;x;
mpesar_la_papuleada_grasienta_title;eMPESAR LA sup3M4zia hoyense;x;
empesar_la_papuleada_grasienta_desc;Podemos empezar La llamada de PAPUS, en la grasa habian mrjores momos;x;
comprar_aire_tinamar_title;Comprar Aire a Tinamar;x;
comprar_aire_tinamar_desc;Podemos empezar la compra de aire a Tinamar y a los momos grasientos, :v.;x;
the_viceroyal_borders_title;Viceroyal Borders;x;
the_viceroyal_borders_desc;Expand the viceroyal territories in America.;x;
siberia_title;The Expedition to the Siberia!;x;
siberia_desc;The Russian Tsardom needs more territory. We can send an expedidtion to the Siberia.;x;
jmelnitski_revolution_title;The Jmelnitski Revolution of 1648 ;x;
jmelnitski_revolution_desc;In 1648 the Cossack pepole of Ukraine under the Polish-Lithuanian controll decided to start little battles against the Krakow governement. The Russian Tsardom, as "peace mediator" intervinted in the conflict for "secure the pace and stability in the region".;x;
accept_the_western_latins_title;The Integration!;x;
accept_the_western_latins_desc;After the consolidation of the Catholic union it's time to make aproximations and wishes of an territorial union with the Spanish and French churches.;x;
catholic_union_title;Become the Catholic Union!;x;
catholic_union_desc;The protestants have won too much hegemony in the Christian world. We have to do something for stop the expansion. It's time to unite the catholics. We controll Rome, Krakow, Warsaw, Vienna, Budapest, Turin, Milano, Napoli, and lots and lots of other catholic cities. We need unite all them. It's now, or never.;x;
mediteranean_hegemony_title;Mediterranean Hegemony;x;
mediteranean_hegemony_desc;After some wars against the Venecians, we can proclaim our hegemony in the Mediterranean Sea! Glory Halla!;x;
golden_age_title;Start the $COUNTRY_ADJ$ Golden Age;x;
golden_age_desc;We can start our great nation Golden Age, it's time to foment the culture, the art, to inspire new generations. It's seems that this gonna be good times for the $COUNTRY_ADJ$...;x;
habsburg_falls_title;End of the Austrian Habsburgs!;x;
habsburg_falls_desc;Afters lots and lots of years, lots of humiliatons against the Austrians, we can annex them. It's a very loud idea, but after our consolidation in Hungary and the total controll of the Balcans, it's time. It's today or ever. For the Sultan! For the Turkish! In name of Halla!;x;
moldova_n_wallachia_integration_title;Moldavia and Wallachia Integration;x;
